Variável;Conteúdo;;;;
ID_EMP;Identificador da empresa;;;;
ID_INST;Identificador da instalação;;;;
ID_MOV;Identificador do movimento;;;;
F_EMP;Primeiro registro da empresa;;;;
F_INST;Primeiro registro da instalação;;;;
SETOR_PORTE_EMP;Setor.Porte da empresa;"P - Pequeno; M - Médio; G - Grande";;;
SETOR_EMP;Setor da empresa;"1 - mineração; 2 - construção; 3 - fabricação de alimentos/bebidas/cigarros; 4 - fabricação de bens de consumo; 5 - fabricação de bens de capital; 6 - manutenção e reparo de veiculos/máquinas; 7 - tratamento de água, descontaminação, utilidades, coleta e descarte de resíduos; 8 - atacado de bens de consumo; 9 - atacado de bens de capital; 10 - atacado outros; 11 - varejo em geral -supermecados;  12 - todos os demais varejos; 13 - transporte rodoviario de cargas; 14 - todas as demais atividades de transporte e armazenagem; 15 - alimentação e hotelaria; 16 - todos os demais  serviços - caminhões  leves; 17 - todos os demais serviços - somente pequenos pacotes";;;
PORTE_EMP;Porte da empresa;"P - pequeno; M - médio; G - grande";;;
FAIXA_EMPREGADOS_EMP;Faixa de empregados da empresa;;;;
UNIDADE_MOVIMENTO_EMP;Unidade dos movimentos da empresa;"1 - Toneladas;  2 - Quilogramas; 3 - Metros cúbicos; 4 - TEUs (Twenty-foot equivalent unit); 5 - SKU (Stock Keeping unit); 6 - Outros; 7 - Litros; 8 - Palets";;;
EXP_NUMERO_DIA_EMP;Número de expedições por dia da empresa;;;;
EXP_PESO_DIA_EMP;Peso de expedições por dia da empresa;;;;
EXP_VALOR_DIA_EMP;Valor de expedições por dia da empresa;valores em reais - R$;;;
REC_NUMERO_DIA_EMP;Número de recebimentos por dia da empresa;;;;
REC_PESO_DIA_EMP;Peso de recebimentos por dia da empresa;;;;
REC_VALOR_DIA_EMP;Valor de recebimentos por dia da empresa;valores em reais - R$;;;
FABRICA_NUMERO_EMP;Número de instalações tipo fábrica da empresa;;;;
ARMAZEM_NUMERO_EMP;Número de instalações tipo armazém ou galpão da empresa;;;;
CD_NUMERO_EMP;Número de instalações tipo centros de distribuição da empresa;;;;
LOJA_NUMERO_EMP;Número de instalações tipo loja da empresa;;;;
INST_OUTRA_NUMERO_EMP;Número de instalações tipo outros da empresa;;;;
TOTAL_INSTALACOES_EMP;Total de instalações da empresa;;;;
EXP_PERC_JAN_EMP;Percentual de expedições em janeiro da empresa;;;;
EXP_PERC_FEV_EMP;Percentual de expedições em fevereiro da empresa;;;;
EXP_PERC_MAR_EMP;Percentual de expedições em março da empresa;;;;
EXP_PERC_ABR_EMP;Percentual de expedições em abril da empresa;;;;
EXP_PERC_MAI_EMP;Percentual de expedições em maio da empresa;;;;
EXP_PERC_JUN_EMP;Percentual de expedições em junho da empresa;;;;
EXP_PERC_JUL_EMP;Percentual de expedições em julho da empresa;;;;
EXP_PERC_AGO_EMP;Percentual de expedições em agosto da empresa;;;;
EXP_PERC_SET_EMP;Percentual de expedições em setembro da empresa;;;;
EXP_PERC_OUT_EMP;Percentual de expedições em outubro da empresa;;;;
EXP_PERC_NOV_EMP;Percentual de expedições em novembro da empresa;;;;
EXP_PERC_DEZ_EMP;Percentual de expedições em dezembro da empresa;;;;
REC_PERC_JAN_EMP;Percentual de recebimentos em janeiro da empresa;;;;
REC_PERC_FEV_EMP;Percentual de recebimentos em fevereiro da empresa;;;;
REC_PERC_MAR_EMP;Percentual de recebimentos em março da empresa;;;;
REC_PERC_ABR_EMP;Percentual de recebimentos em abril da empresa;;;;
REC_PERC_MAI_EMP;Percentual de recebimentos em maio da empresa;;;;
REC_PERC_JUN_EMP;Percentual de recebimentos em junho da empresa;;;;
REC_PERC_JUL_EMP;Percentual de recebimentos em julho da empresa;;;;
REC_PERC_AGO_EMP;Percentual de recebimentos em agosto da empresa;;;;
REC_PERC_SET_EMP;Percentual de recebimentos em setembro da empresa;;;;
REC_PERC_OUT_EMP;Percentual de recebimentos em outubro da empresa;;;;
REC_PERC_NOV_EMP;Percentual de recebimentos em novembro da empresa;;;;
REC_PERC_DEZ_EMP;Percentual de recebimentos em dezembro da empresa;;;;
EXP_PERC_DOM_EMP;Percentual de expedições aos domingos da empresa;;;;
EXP_PERC_SEG_EMP;Percentual de expedições às segundas-feiras da empresa;;;;
EXP_PERC_TER_EMP;Percentual de expedições às terças-feiras da empresa;;;;
EXP_PERC_QUA_EMP;Percentual de expedições às quartas-feiras da empresa;;;;
EXP_PERC_QUI_EMP;Percentual de expedições às quintas-feiras da empresa;;;;
EXP_PERC_SEX_EMP;Percentual de expedições às sextas-feiras da empresa;;;;
EXP_PERC_SAB_EMP;Percentual de expedições aos sábados da empresa;;;;
REC_PERC_DOM_EMP;Percentual de recebimentos aos domingos da empresa;;;;
REC_PERC_SEG_EMP;Percentual de recebimentos às segundas-feiras da empresa;;;;
REC_PERC_TER_EMP;Percentual de recebimentos às terças-feiras da empresa;;;;
REC_PERC_QUA_EMP;Percentual de recebimentos às quartas-feiras da empresa;;;;
REC_PERC_QUI_EMP;Percentual de recebimentos às quintas-feiras da empresa;;;;
REC_PERC_SEX_EMP;Percentual de recebimentos às sextas-feiras da empresa;;;;
REC_PERC_SAB_EMP;Percentual de recebimentos aos sábados da empresa;;;;
EXP_PERC_05_07_EMP;Percentual de expedições das 05h às 07h da empresa;;;;
EXP_PERC_07_10_EMP;Percentual de expedições das 07h às 107h da empresa;;;;
EXP_PERC_10_14_EMP;Percentual de expedições das 10h às 14h da empresa;;;;
EXP_PERC_14_16_EMP;Percentual de expedições das 14h às 16h da empresa;;;;
EXP_PERC_16_19_EMP;Percentual de expedições das 16h às 19h da empresa;;;;
EXP_PERC_19_21_EMP;Percentual de expedições das 19h às 21h da empresa;;;;
EXP_PERC_21_24_EMP;Percentual de expedições das 21h às 24h da empresa;;;;
EXP_PERC_24_05_EMP;Percentual de expedições das 24h às 05h da empresa;;;;
REC_PERC_05_07_EMP;Percentual de recebimentos das 05h às 07h da empresa;;;;
REC_PERC_07_10_EMP;Percentual de recebimentos das 07h às 107h da empresa;;;;
REC_PERC_10_14_EMP;Percentual de recebimentos das 10h às 14h da empresa;;;;
REC_PERC_14_16_EMP;Percentual de recebimentos das 14h às 16h da empresa;;;;
REC_PERC_16_19_EMP;Percentual de recebimentos das 16h às 19h da empresa;;;;
REC_PERC_19_21_EMP;Percentual de recebimentos das 19h às 21h da empresa;;;;
REC_PERC_21_24_EMP;Percentual de recebimentos das 21h às 24h da empresa;;;;
REC_PERC_24_05_EMP;Percentual de recebimentos das 24h às 05h da empresa;;;;
VEIC_PROPRIOS_PERC_EMP;Percentual de movimentações por veículos próprios da empresa;;;;
VEIC_TERCEIRIZADOS_PERC_EMP;Percentual de movimentações por veículos terceirizados da empresa;;;;
PARADAS_PERC_EMP;Percentual de expedições que é feita com veículos que fazem várias paradas;;;;
VEIC_NUMERO_VIAGEM_EMP;Número de viagens por dia dos veículos próprios da empresa;;;;
VEIC_DISTANCIA_VIAGEM_EMP;Distância em km por viagem dos veículos próprios da empresa;;;;
VEIC_PARADA_VIAGEM_EMP;Número de paradas por viagem dos veículos próprios da empresa;;;;
FROTA_PRÓPRIA_EMP;Número total de veículos próprios da empresa;;;;
MOTOCICLETA_ATE_2004_EMP;Número de motocicleta anterior a 2004 da empresa;;;;
UTILITARIO_ATE_2004_EMP;Número de utilitário anterior a 2004 da empresa;;;;
VUC_ATE_2004_EMP;Número de VUC anterior a 2004 da empresa;;;;
TOCO_ATE_2004_EMP;Número de toco anterior a 2004 da empresa;;;;
TRUCK_ATE_2004_EMP;Número de truck anterior a 2004 da empresa;;;;
CARRETA_ATE_2004_EMP;Número de carreta anterior a 2004 da empresa;;;;
BITREM_ATE_2004_EMP;Número de bitrem anterior a 2004 da empresa;;;;
TREMINHAO_ATE_2004_EMP;Número de treminhão anterior a 2004 da empresa;;;;
OUTROVEIC_ATE_2004_EMP;Número de outro tipo de veículo anterior a 2004 da empresa;;;;
MOTOCICLETA_2004_A_2012_EMP;Número de motocicleta entre 2004 e 2012 da empresa;;;;
UTILITARIO_2004_A_2012_EMP;Número de utilitário entre 2004 e 2012 da empresa;;;;
VUC_2004_A_2012_EMP;Número de VUC entre 2004 e 2012 da empresa;;;;
TOCO_2004_A_2012_EMP;Número de toco entre 2004 e 2012 da empresa;;;;
TRUCK_2004_A_2012_EMP;Número de truck entre 2004 e 2012 da empresa;;;;
CARRETA_2004_A_2012_EMP;Número de carreta entre 2004 e 2012 da empresa;;;;
BITREM_2004_A_2012_EMP;Número de bitrem entre 2004 e 2012 da empresa;;;;
TREMINHAO_2004_A_2012_EMP;Número de treminhão entre 2004 e 2012 da empresa;;;;
OUTROVEIC_2004_A_2012_EMP;Número de outro tipo de veículo entre 2004 e 2012 da empresa;;;;
MOTOCICLETA_APOS_2012_EMP;Número de motocicleta após 2012 da empresa;;;;
UTILITARIO_APOS_2012_EMP;Número de utilitário após 2012 da empresa;;;;
VUC_APOS_2012_EMP;Número de VUC após 2012 da empresa;;;;
TOCO_APOS_2012_EMP;Número de toco após 2012 da empresa;;;;
TRUCK_APOS_2012_EMP;Número de truck após 2012 da empresa;;;;
CARRETA_APOS_2012_EMP;Número de carreta após 2012 da empresa;;;;
BITREM_APOS_2012_EMP;Número de bitrem após 2012 da empresa;;;;
TREMINHAO_APOS_2012_EMP;Número de treminhão após 2012 da empresa;;;;
OUTROVEIC_APOS_2012_EMP;Número de outro tipo de veículo após 2012 da empresa;;;;
POLITICA_ALTERACAO_ROTA_EMP;Nota de 0 a 10 sobre alteração de rota;;;;
POLITICA_CONSOLIDACAO_CARGA_EMP;Nota de 0 a 10 sobre consolidação de cargas;;;;
POLITICA_FRACIONAMENTO_CARGA_EMP;Nota de 0 a 10 sobre fracionamento de cargas entre vários veículos;;;;
POLITICA_ALTERACAO_VEICULO_EMP;Nota de 0 a 10 sobre alteração de tipo de veículo;;;;
POLITICA_ALTERACAO_HORARIO_EMP;Nota de 0 a 10 sobre alteração de horários de entrega;;;;
POLITICA_COMPRA_VEICULO_EMP;Nota de 0 a 10 sobre compra de veículos adicionais;;;;
POLITICA_CONTRATACAO_COLABORADORES_EMP;Nota de 0 a 10 sobre contratação de colaboradores;;;;
POLITICA_OUTRAS_MEDIDAS_EMP;Nota de 0 a 10 sobre outras medidas tomadas;;;;
TIPO_INST;Tipo da instalação;"1 - Fábrica; 2 - Armazém/Galpão; 3 - Centro de Distribuição; 4 - Loja; 5 - Outros";;;
ZONA_INST;Zona da instalação;Vide mapas;;;
INSTALACAO_CONJUNTA;Instalação compartilhada por mais de uma empresa;;;;
FAIXA_EMPREGADOS_INST;Faixa de empregados da instalação;;;;
AREA_CONSTRUIDA_INST;Área construída da instalação;;;;
ABRANGENCIA_MSP_INST;Abrangência da instalação Município de São Paulo;;;;
ABRANGENCIA_RMSP_INST;Abrangência da instalação Região Metropolitana de São Paulo;;;;
ABRANGENCIA_ESP_INST;Abrangência da instalação Estado de São Paulo;;;;
ABRANGENCIA_BRASIL_INST;Abrangência da instalação Brasil;;;;
ABRANGENCIA_FORABRASIL_INST;Abrangência da instalação fora do Brasil;;;;
PRINCIPAL_TIPO_TRANSPORTE_INST;Tipo de transporte característico da instalação;"1 - Transporte Próprio; 2 - Transporte Terceirizado; 3 - Ambas as Opções Anteriores";;;
DIFERENCIACAO_OPERACAO_INST;Diferenciação de operação da instalação;;;;
DIFERENCIACAO_EXP_INST;Especialização por área de expedição da instalação;;;;
DIFERENCIACAO_REC_INST;Especialização por área de recebimento da instalação;;;;
DIFERENCIACAO_PRODUTO_INST;Especialização por tipo de produto da instalação;;;;
UNIDADE_MOVIMENTO_INST;Unidade dos movimentos da instalação;"1 - Toneladas;  2 - Quilogramas; 3 - Metros cúbicos; 4 - TEUs (Twenty-foot equivalent unit); 5 - SKU (Stock Keeping unit); 6 - Outros; 7 - Litros; 8 - Palets";;;
EXP_NUMERO_DIA_INST;Número de expedições por dia da instalação;;;;
REC_NUMERO_DIA_INST;Número de recebimentos por dia da instalação;;;;
EXP_PERC_CENTRO_INST;Percentual de expedições para o Centro da instalação;;;;
EXP_PERC_OESTE_INST;Percentual de expedições para o Oeste da instalação;;;;
EXP_PERC_SUDESTE_INST;Percentual de expedições para o Sudeste da instalação;;;;
EXP_PERC_SUDOESTE_INST;Percentual de expedições para o Sudoeste da instalação;;;;
EXP_PERC_SUL_INST;Percentual de expedições para o Sul da instalação;;;;
EXP_PERC_NOROESTE_INST;Percentual de expedições para o Noroeste da instalação;;;;
EXP_PERC_NORTE_INST;Percentual de expedições para o Norte da instalação;;;;
EXP_PERC_NORDESTE_INST;Percentual de expedições para o Nordeste da instalação;;;;
EXP_PERC_LESTE_ARICANDUVA_INST;Percentual de expedições para o Leste Aricanduva da instalação;;;;
EXP_PERC_LESTE_ERMELINO_INST;Percentual de expedições para o Leste Ermelino da instalação;;;;
EXP_PERC_LESTE_ITAQUERA_INST;Percentual de expedições para o Leste Itaquera da instalação;;;;
EXP_PERC_RMSP_INST;Percentual de expedições para a RMSP da instalação;;;;
EXP_PERC_ESP_INST;Percentual de expedições para o Estado SP da instalação;;;;
EXP_PERC_BRASIL_INST;Percentual de expedições para o Brasil da instalação;;;;
EXP_PERC_FORABRASIL_INST;Percentual de expedições para o Fora do Brasil da instalação;;;;
REC_PERC_CENTRO_INST;Percentual de recebimentos do Centro da instalação;;;;
REC_PERC_OESTE_INST;Percentual de recebimentos do Oeste da instalação;;;;
REC_PERC_SUDESTE_INST;Percentual de recebimentos do Sudeste da instalação;;;;
REC_PERC_SUDOESTE_INST;Percentual de recebimentos do Sudoeste da instalação;;;;
REC_PERC_SUL_INST;Percentual de recebimentos do Sul da instalação;;;;
REC_PERC_NOROESTE_INST;Percentual de recebimentos do Noroeste da instalação;;;;
REC_PERC_NORTE_INST;Percentual de recebimentos do Norte da instalação;;;;
REC_PERC_NORDESTE_INST;Percentual de recebimentos do Nordeste da instalação;;;;
REC_PERC_LESTE_ARICANDUVA_INST;Percentual de recebimentos do Leste Aricanduva da instalação;;;;
REC_PERC_LESTE_ERMELINO_INST;Percentual de recebimentos do Leste Ermelino da instalação;;;;
REC_PERC_LESTE_ITAQUERA_INST;Percentual de recebimentos do Leste Itaquera da instalação;;;;
REC_PERC_RMSP_INST;Percentual de recebimentos da RMSP da instalação;;;;
REC_PERC_ESP_INST;Percentual de recebimentos do Estado SP da instalação;;;;
REC_PERC_BRASIL_INST;Percentual de recebimentos do Brasil da instalação;;;;
REC_PERC_FORABRASIL_INST;Percentual de recebimentos do Fora do Brasil da instalação;;;;
EXP_PERC_MOTOCICLETA_INST;Percentual de expedições por motocicleta da instalação;;;;
EXP_PERC_UTILITARIO_INST;Percentual de expedições por utilitário da instalação;;;;
EXP_PERC_VUC_INST;Percentual de expedições por VUC da instalação;;;;
EXP_PERC_TOCO_INST;Percentual de expedições por toco da instalação;;;;
EXP_PERC_TRUCK_INST;Percentual de expedições por truck da instalação;;;;
EXP_PERC_CARRETA_INST;Percentual de expedições por carreta da instalação;;;;
EXP_PERC_BITREM_INST;Percentual de expedições por bitrem da instalação;;;;
EXP_PERC_TREMINHAO_INST;Percentual de expedições por treminhão da instalação;;;;
EXP_PERC_OUTROVEIC_INST;Percentual de expedições por outro tipo de veículo da instalação;;;;
REC_PERC_MOTOCICLETA_INST;Percentual de recebimentos por motocicleta da instalação;;;;
REC_PERC_UTILITARIO_INST;Percentual de recebimentos por utilitário da instalação;;;;
REC_PERC_VUC_INST;Percentual de recebimentos por VUC da instalação;;;;
REC_PERC_TOCO_INST;Percentual de recebimentos por toco da instalação;;;;
REC_PERC_TRUCK_INST;Percentual de recebimentos por truck da instalação;;;;
REC_PERC_CARRETA_INST;Percentual de recebimentos por carreta da instalação;;;;
REC_PERC_BITREM_INST;Percentual de recebimentos por bitrem da instalação;;;;
REC_PERC_TREMINHAO_INST;Percentual de recebimentos por treminhão da instalação;;;;
REC_PERC_OUTROVEIC_INST;Percentual de recebimentos por outro tipo de veículo da instalação;;;;
TIPO_MOV;Expedição ou recebimento;;;;
CATEGORIA_PRODUTO_MOV;Categoria do produto da movimentação;"1 - Produtos Agrícolas; 2 -  Produtos Alimentares Processados ou Fabricados; 3 - Derivados de Petróleo; 4 - Produtos Químicos (não incluir produtos petrolíferos); 5 - Produtos de Borracha; 6 -  Artigos de Plástico; 7 - Produtos de Madeira e Madeira; 8 -  Peças de Vestuário; 9 - Têxteis e Artigos Têxteis; 10 - Metais Comuns e Artigos em Metais Comuns; 11 -  Veículos a Motor e Respectivo Equipamento de Transporte; 12 -  Máquinas e Equipamentos Elétricos;  13 - Instrumentos de Precisão; 14 -   Peças de Pedra/Gesso/Cimento/Cerâmica/Vidro/etc.; 15 -  Veículos de Serviço; 16 -  Não Existe; 17 -  Lixos e Resíduos; 18 -  Produtos Mistos; 19 -  Produtos em Papel e Material Impresso; 20 -  Não Existe; 21 - Outros Produtos de Consumo; 22 - Outros";;;
PESO_VOLUME_MOV;Peso ou volume da movimentação;;;;
UNIDADE_MOV;Unidade da movimentação;"1 - Toneladas;  2 - Quilogramas; 3 - Metros cúbicos; 4 - TEUs (Twenty-foot equivalent unit); 5 - SKU (Stock Keeping unit); 6 - Outros; 7 - Litros; 8 - Palets";;;
UNIDADE_CONVERSAO_MOV;Unidade de conversão da movimentação;;;;
VALOR_MOV;Valor em reais da movimentação;valores em reais - R$;;;
TIPO_VEIC_MOV;Tipo de veículo da movimentação;"1- Motocicleta; 2 - Utilitário; 3 - VUC; 4 - Toco; 5 - Truck; 6 - Carreta; 7 - Bitrem; 8 - Treminhão;";;;
FAIXA_HORARIA_MOV;Faixa horária da movimentação;"1 - 05:00 às 7:00; 2 - 7:00 às 10:00; 3 -10:00 às 14:00; 4 - 14:00 às 16:00 5 -16:00 às 19:00; 5 - 19:00 às 21:00; 7 -21:00 às  24:00; 8 - 24:00 às 05:00";;;
ZONA_MOV;Zona origem (recebimentos) ou destino (expedições);Vide mapas;;1;05:00 to 7:00
PROD_PERIGOSO;Produto perigoso na movimentação;Número ONU;;2;7:00 to 10:00
INFO_SIGILO;Prefiro não dar essa informação;;;3;10:00 to 14:00
QUANT_MOVIMENTO_DETALHADO_INST;Quantidade de movimentos detalhados da instalação;;;4;14:00 to 16:00
FE_EMP;Fator de expansão de empresa;;;5;16:00 to 19:00
FE_INST;Fator de expansão de instalação;;;6;19:00 to 21:00
FE_MOV;Fator de expansão de movimentação;;;7;21:00 to 24:00
EXP_EXPANDIDO_INST;Expedições totais por fator de instalação;;;8;24:00 to 05:00
REC_EXPANDIDO_INST;Recebimentos totais por fator de instalação;;;;
EXP_EXPANDIDO_EMP;Expedições totais por fator de empresa;;17;;
REC_EXPANDIDO_EMP;Recebimentos totais por fator de empresa;;18;;
MACROZONA_NOME_INST;Nome da macrozona da instalação;Vide mapas;19;;
MACROZONA_CODIGO_INST;Código da macrozona da instalação;Vide mapas;20;;
MACROZONA_NOME_MOV;Nome da macrozona da movimentação;Vide mapas;21;;
MACROZONA_CODIGO_MOV;Código da macrozona da movimentação;Vide mapas;22;;
QUANT_EXP_DETALHADO_EMP;Quantidade de expedições detalhadas da empresa;;;;
QUANT_REC_DETALHADO_EMP;Quantidade de recebimentos detalhados da empresa;;;;
